ARM GAS  binary_search.asm 			page 1


   1              	@directives
   2              	    .thumb
   3              	    .syntax unified
   4              	
   5              	@ create list, use dma and interrupts to copy somewhere else, then do binary search
   6              	
   7              	@equates
   8              	    .equ    SIZE,               0xFF
   9              	    .equ    SRAM,               0x20000000
  10              	    .equ    L0,                 0x20000000
  11              	    .equ    L1,                 0x20000200
  12              	    .equ    SEARCH,             0x68
  13              	
  14              	    .equ    DMA_CALLBACK_PTR,    0x20001000
  15              	
  16              	    .equ    STACKINIT,          0x20005000
  17              	
  18              	    .equ    CLOCK_EN_REG,      0x40021014 @ RCC_AHBENR (peripheral clock enable register)
  19              	    .equ    GPIOC_CRH,          0x40011004
  20              	    .equ    GPIOC_ODR,          0x4001100C
  21              	    .equ    DMA_CPAR1,          0x40020010  @ source address
  22              	    .equ    DMA_CMAR1,          0x40020014  @ destination address
  23              	    .equ    DMA_CNDTR1,         0x4002000C  @ copy size
  24              	    .equ    DMA_CCR1,            0x40020008  @ dma configuration register
  25              	
  26              	
  27              	    .equ    DMA_CONFIG_FLAGS,    0b111101011010010 @configuration of dma channel
  28              	
  29              	
  30              	
  31              	@ Vectors (taken from somewhere else)
  32              	vectors:
  33 0000 00500020 	        .word STACKINIT         @ stack pointer value when stack is empty
  34 0004 1D000000 	        .word _start + 1        @ reset vector (manually adjust to odd for thumb)
  35 0008 C5000000 	        .word _nmi_handler + 1  @
  36 000c C5000000 	        .word _hard_fault  + 1  @
  37 0010 C5000000 	        .word _memory_fault + 1 @
  38 0014 C5000000 	        .word _bus_fault + 1    @
  39 0018 C5000000 	        .word _usage_fault + 1  @
  40              	
  41              	
  42              	@ -------------------------------------------------------------------------------------------------
  43              	_start:
  44 001c 4FF00050 	            LDR r0, =L0
  45 0020 FF21     	            LDR r1, =SIZE
  46 0022 82EA0202 	            EOR r2, r2
  47 0026 00F004F8 	            BL f_create_list
  48 002a 00F043F8 	            BL f_dma_callback
  49 002e 00F021F8 	            BL f_invoke_dma_handler
  50              	
  51              	@ -------------------------------------------------------------------------------------------------
  52              	f_create_list:
  53 0032 C0F80010 	            STR.W r1, [r0]
  54 0036 00F10400 	            ADD r0, #0x04
  55              	
  56              	l_list_creation_loop:
  57 003a C0F80020 	            STR.W r2, [r0]
ARM GAS  binary_search.asm 			page 2


  58 003e 00F10400 	            ADD r0, #0x04
  59 0042 02F10402 	            ADD r2, #0x04
  60 0046 B2EB810F 	            CMP r2, r1, LSL 0x02
  61 004a F6D1     	            BNE l_list_creation_loop
  62              	
  63 004c 7047     	            BX lr
  64              	
  65              	@ -------------------------------------------------------------------------------------------------
  66              	f_binary_search:
  67              	            @ r0 : lower end
  68              	            @ r1 : upper end
  69              	            @ r2 : value to be searched for
  70              	            @ r3 : pointer to base of list
  71              	
  72              	            @ get element at middle
  73 004e 0446     	            MOV r4, r0
  74 0050 0C44     	            ADD r4, r1
  75 0052 4FEA5404 	            LSR r4, #0x01
  76 0056 03EB8406 	            ADD r6, r3, r4, LSL #0x02
  77              	
  78 005a 3568     	            LDR r5, [r6]
  79 005c 9542     	            CMP r5, r2
  80 005e 04D0     	            BEQ l_value_found
  81 0060 04D2     	            BCS l_lower_bound
  82              	            @ fallthrough: Carry Clear (upper bound)
  83 0062 04F10104 	            ADD r4, #0x01
  84 0066 2046     	            MOV r0, r4
  85 0068 F1E7     	            B f_binary_search
  86              	l_value_found:
  87 006a 7047     	            BX lr       @ return to saved program counter
  88              	l_lower_bound:
  89 006c A4F10104 	            SUB r4, #0x01
  90 0070 2146     	            MOV r1, r4
  91 0072 ECE7     	            B f_binary_search
  92              	
  93              	@ -------------------------------------------------------------------------------------------------
  94              	f_invoke_dma_handler:
  95              	            @ enable DMA1 clock
  96              	            @ LDR r1, =CLOCK_EN_REG
