ARM GAS  ./hashtable.asm 			page 1


   1              	@directives
   2              	    .thumb
   3              	    .syntax unified
   4              	
   5              	@equates
   6              	    .equ    HASH_ALGO,       0x15
   7              	    .equ    RANDOM_ALGO,     0x10
   8              	    .equ    TABLE_SIZE,      0x200
   9              	    .equ    TABLE_PTR,       0x20000000
  10              	    .equ    STACKINIT,       0x20005000
  11              	
  12              	
  13              	@ Vectors (taken from somewhere else)
  14              	vectors:
  15 0000 00500020 	        .word STACKINIT         @ stack pointer value when stack is empty
  16 0004 1D000000 	        .word _start + 1        @ reset vector (manually adjust to odd for thumb)
  17 0008 C1020000 	        .word _nmi_handler + 1  @
  18 000c C1020000 	        .word _hard_fault  + 1  @
  19 0010 C1020000 	        .word _memory_fault + 1 @
  20 0014 C1020000 	        .word _bus_fault + 1    @
  21 0018 C1020000 	        .word _usage_fault + 1  @
  22              	
  23              	@ -------------------------------------------------------------------------------------------------
  24              	@ Hash table with size n
  25              	@ Memory footprint
  26              	@ 4 Bytes:    Number of maximum iterations (depends on n, but is dynamically calculated when callin
  27              	@ n bits (aligned to 4 Bytes)
  28              	@        :    Bitset to determine whether a given index in hashtable is filled
  29              	@ n * (4 + 4) Bytes
  30              	@        :    Actual keys and values stored first four bytes are for key, next 4 bytes for element 
  31              	
  32              	
  33              	@ -------------------------------------------------------------------------------------------------
  34              	
  35              	_start:
  36              	        @ initialize HASH_TABLE with given size
  37              	        @ fill HASH_TABLE with random values
  38 001c 4FF40070 	        LDR r0, =TABLE_SIZE
  39 0020 4FF00051 	        LDR r1, =TABLE_PTR
  40              	
  41 0024 00F00AF8 	        BL f_full_init_table
  42              	
  43 0028 A84A     	        LDR r2, =#0x12345678
  44 002a A94B     	        LDR r3, =#0x87654321
  45 002c 00F077F8 	        BL f_table_set
  46              	
  47 0030 83EA0303 	        EOR r3, r3
  48 0034 00F031F8 	        BL f_table_get
  49              	
  50 0038 80EA0000 	        EOR r0, r0
  51              	
  52              	
  53              	
  54              	
  55              	@ r0: size of table, r1: ptr to start of table, r2: key, r3: value
  56              	@ return: r4: bool that indicates whether able to insert
  57              	@f_table_set:
ARM GAS  ./hashtable.asm 			page 2


  58              	
  59              	@ r0: size of table, r1: ptr to start of table, r2: key
  60              	@ return: r3: value, r4: bool that indicates whether found, r5: amount of collisions
  61              	@f_table_get:
  62              	
  63              	
  64              	@ calculate the maximum amount of iterations for given size
  65              	@ r0: size of table, r1: ptr to start of table
  66              	f_full_init_table:
  67 003c 2DE9784E 	        PUSH {r3, r4, r5, r6, r9, r10, r11, lr}
  68              	
  69              	        @ free enough space for temporary bitset
  70 0040 4FEA5012 	        LSR r2, r0, #0x05
  71 0044 02F10102 	        ADD r2, #0x01
  72 0048 00F0E5F8 	        BL f_clear_words
  73              	
  74              	
  75 004c 82EA0202 	        EOR r2, r2
  76 0050 0C46     	        MOV r4, r1
  77 0052 8246     	        MOV r10, r0
  78              	
  79              	l_square_loop:
  80 0054 02F10102 	        ADD r2, #0x01
  81 0058 02FB02F9 	        MUL r9, r2, r2
  82 005c 00F0D0F8 	        BL f_modulo
  83 0060 5D46     	        MOV r5, r11
  84 0062 00F0FBF8 	        BL f_getbit
  85 0066 3EB9     	        CBNZ r6, l_found_bit_set
  86 0068 2B46     	        MOV r3, r5
  87 006a 00F0E1F8 	        BL f_setbit
  88              	
  89 006e AAF1010A 	        SUB r10, #0x01
  90 0072 BAF1000F 	        CMP r10, #0x00
  91 0076 EDD1     	        BNE l_square_loop
  92              	
  93              	
  94              	
  95              	        @ endloop
  96              	l_found_bit_set:
  97 0078 A2F10102 	        SUB r2, #0x01
  98 007c BDE8784E 	        POP {r3, r4, r5, r6, r9, r10, r11, lr}
  99              	
 100              	
 101              	@ r0: size of table, r1: ptr to start of table, r2: max iterations
